ID,Churn Prediction,Retain Probability,Churn Probability
4335-BSMJS,0,0.9679597084957979,0.03204029150420193
9142-KZXOP,0,0.6133517411055442,0.3866482588944555
7473-ZBDSN,0,0.997255835160127,0.002744164839873103
7892-POOKP,1,0.39859967085080167,0.6014003291491984
1550-EENBN,0,0.5422844743628602,0.4577155256371398
0392-BZIUW,0,0.9579489508845903,0.0420510491154094
9102-OXKFY,0,0.9348576369851367,0.06514236301486313
5893-KCLGT,0,0.9945268103817191,0.005473189618280864
8058-INTPH,1,0.30394991030055424,0.6960500896994458
2921-XWDJH,1,0.495694646901757,0.504305353098243
0820-FNRNX,0,0.8339169477026793,0.16608305229732093
9600-NAXZN,0,0.5303852547150649,0.469614745284935
9650-VBUOG,0,0.9941604521828489,0.005839547817151124
0533-UCAAU,0,0.9263744245078357,0.07362557549216416
7599-NTMDP,0,0.9775318309870237,0.022468169012976526
5186-PEIZU,0,0.9102296545383701,0.0897703454616299
6575-SUVOI,0,0.7904627485429025,0.20953725145709717
9873-MNDKV,0,0.6628418611221659,0.3371581388778337
0749-IRGQE,1,0.4972694575860322,0.5027305424139678
7233-PAHHL,0,0.9763873547554844,0.02361264524451529
6050-FFXES,0,0.9056996976260457,0.09430030237395413
7823-JSOAG,1,0.373847625022644,0.6261523749773562
6851-WEFYX,1,0.3686504653954545,0.6313495346045456
8621-MNIHH,1,0.4506156488734283,0.5493843511265717
4232-JGKIY,0,0.7704196019070388,0.229580398092961
6080-TCMYC,1,0.43831809454123594,0.5616819054587642
5982-PSMKW,0,0.9805323043319611,0.019467695668038798
7206-GZCDC,1,0.31083537389275623,0.6891646261072435
1391-UBDAR,1,0.45288988831897575,0.5471101116810242
7880-XSOJX,0,0.7013006369567562,0.29869936304324307
8413-VONUO,1,0.44398810696497754,0.5560118930350223
3800-LYTRK,0,0.9156405862223123,0.08435941377768763
7596-ZYWBB,0,0.969389070739446,0.030610929260553883
4274-DRSQT,0,0.8141837819933415,0.18581621800665846
9544-PYPSJ,0,0.7276682594040058,0.27233174059599374
1265-XTECC,0,0.8665760604770996,0.1334239395228998
5514-YQENT,0,0.9071584966996626,0.09284150330033752
1376-HHBDV,0,0.7942084910002272,0.20579150899977278
9927-DSWDF,0,0.5278659162386957,0.4721340837613044
7529-ZDFXI,0,0.6035773935068671,0.396422606493133
4393-GEADV,0,0.9719698174512266,0.02803018254877322
3655-SNQYZ,0,0.972681010886252,0.02731898911374777
4815-YOSUK,0,0.9169709038746641,0.08302909612533567
4389-UEFCZ,0,0.8879623926953555,0.11203760730464446
8645-KOMJQ,0,0.9672592269090369,0.032740773090962835
7614-QVWQL,0,0.8612942734400096,0.13870572655999003
8777-MBMTS,0,0.9476729279753784,0.05232707202462174
0067-DKWBL,0,0.6143387756787108,0.38566122432128913
9548-LERKT,0,0.9977908213995909,0.00220917860040908
0744-BIKKF,0,0.9896460026377127,0.010353997362287504
3623-FQBOX,0,0.9021688747842661,0.09783112521573406
1862-QRWPE,0,0.998717989847108,0.0012820101528917955
5606-AMZBO,1,0.4557189089141281,0.544281091085872
7285-KLOTR,0,0.8922188712961188,0.10778112870388105
6635-MYYYZ,0,0.9252993686986418,0.07470063130135808
9408-HRXRK,0,0.6608632765554571,0.33913672344454293
7975-JMZNT,0,0.9927636090836193,0.00723639091638085
3173-WSSUE,0,0.9987288933190832,0.0012711066809166652
4636-OLWOE,0,0.8579456849731095,0.1420543150268907
1635-FJFCC,0,0.6084713678973003,0.39152863210269956
5081-NWSUP,0,0.8949669480084457,0.1050330519915545
9778-OGKQZ,0,0.9918270963384852,0.008172903661514632
0354-WYROK,1,0.44670091643249654,0.5532990835675036
0970-QXPXW,0,0.78476069672216,0.21523930327783994
3084-DOWLE,0,0.9870546338398613,0.012945366160138704
7826-VVKWT,0,0.7336286795254439,0.26637132047455614
7898-PDWQE,0,0.9962170514653258,0.0037829485346742597
0311-UNPFF,0,0.5233772636564604,0.4766227363435396
5453-AXEPF,1,0.44386359437306233,0.5561364056269376
7945-PRBVF,0,0.9951485325470328,0.004851467452967054
5774-XZTQC,0,0.8622565664191209,0.13774343358087898
4291-SHSBH,1,0.3402164362739492,0.6597835637260507
0727-BMPLR,0,0.7240921829705051,0.27590781702949463
8685-WHQPW,1,0.48441193679811406,0.515588063201886
8138-EALND,0,0.7746439665862129,0.22535603341378707
9167-APMXZ,0,0.5069665305751407,0.49303346942485926
8695-ARGXZ,1,0.37203526216093286,0.6279647378390674
5642-MHDQT,0,0.9625853469592108,0.03741465304078887
5126-RCXYW,0,0.9659684567224889,0.03403154327751102
5312-TSZVC,0,0.9497085800723881,0.0502914199276119
4322-RCYMT,0,0.9319045241577614,0.06809547584223848
8272-ONJLV,0,0.7006524733261342,0.29934752667386555
6917-IAYHD,0,0.6768859365882429,0.32311406341175647
9411-TPQQV,0,0.9031890632206161,0.09681093677938403
6357-JJPQT,1,0.30394991030055424,0.6960500896994458
9953-ZMKSM,0,0.9892572882567715,0.010742711743228463
1346-PJWTK,0,0.76356096723501,0.2364390327649899
4452-QIIEB,0,0.6437684257233002,0.3562315742766997
6038-GCYEC,0,0.6643756671947059,0.33562433280529436
4332-MUOEZ,0,0.8195787063104133,0.18042129368958626
6996-KNSML,1,0.348617333293914,0.6513826667060859
6828-HMKWP,0,0.9954105811095326,0.004589418890467373
3606-TWKGI,1,0.32545776981961644,0.6745422301803835
4254-QPEDE,0,0.9604610564670039,0.039538943532996036
2300-RQGOI,0,0.9911812894603951,0.008818710539604932
9840-EFJQB,1,0.4478809149332176,0.5521190850667824
0612-RTZZA,1,0.4718405517824489,0.5281594482175511
3847-BAERP,0,0.7557755829188518,0.24422441708114842
9152-AMKAK,0,0.9644384803931326,0.035561519606867396
5002-GCQFH,0,0.6984981774643869,0.301501822535613
1429-UYJSV,0,0.9603066202566208,0.039693379743379414
8218-FFJDS,0,0.9769480801988134,0.023051919801186545
9138-EFSMO,0,0.7895175104578349,0.2104824895421649
0195-IESCP,1,0.3251106522733684,0.6748893477266317
6784-XYJAE,0,0.902580730687374,0.09741926931262579
8080-POTJR,0,0.8733830238139446,0.12661697618605527
4632-PAOYU,0,0.9890484045519866,0.010951595448013511
6786-OBWQR,1,0.38161915226734744,0.6183808477326523
8148-WOCMK,0,0.9987208886005123,0.0012791113994876124
9294-TDIPC,0,0.8538995182082586,0.14610048179174112
5857-TYBCJ,1,0.4919203930656446,0.5080796069343554
2789-HQBOU,1,0.31001566997785424,0.6899843300221459
2542-HYGIQ,0,0.8386093212342175,0.1613906787657824
5027-QPKTE,1,0.3588314197253075,0.6411685802746925
2123-VSCOT,0,0.9416708822890324,0.05832911771096741
5641-DMBFJ,0,0.931979590964349,0.06802040903565093
6950-TWMYB,0,0.9204189671727669,0.07958103282723293
3935-TBRZZ,0,0.9899564196218242,0.010043580378175668
4632-XJMEX,0,0.9289960650958623,0.0710039349041376
0530-IJVDB,0,0.889924791541358,0.11007520845864222
5668-MEISB,0,0.972681010886252,0.02731898911374777
8946-BFWSG,0,0.9978762143780883,0.002123785621911794
7746-QYVCO,0,0.9412585833457832,0.058741416654216706
4770-UEZOX,1,0.3794035296043558,0.6205964703956441
4137-BTIKL,0,0.5551700128621843,0.4448299871378159
4367-NHWMM,0,0.568703658549936,0.4312963414500639
7562-UXTPG,1,0.4404012033685794,0.5595987966314204
5445-PZWGX,0,0.8438295446384282,0.15617045536157156
9762-YAQAA,0,0.7911747468282557,0.20882525317174383
8612-GXIDD,0,0.9888785592346533,0.011121440765346782
5915-DGNVC,0,0.9386264810737731,0.061373518926226736
6485-QXWWE,0,0.9841822086037036,0.01581779139629621
2839-RFSQE,0,0.78476069672216,0.21523930327783994
7861-UVUFT,1,0.34540619377973564,0.6545938062202643
5676-CFLYY,0,0.9825324663655316,0.017467533634468294
1534-OULXE,0,0.8995150431670054,0.10048495683299428
2716-GFZOR,0,0.7234223258941777,0.2765776741058223
7718-UPSKJ,0,0.824162992804386,0.17583700719561382
4377-VDHYI,0,0.7210492103957271,0.2789507896042725
4091-TVOCN,0,0.8798487030738574,0.12015129692614263
8992-VONJD,0,0.7580731989473364,0.24192680105266365
4250-FDVOU,0,0.7133231955802741,0.28667680441972565
9158-VCTQB,0,0.7338095137517681,0.2661904862482317
2805-EDJPQ,0,0.909168837245073,0.09083116275492661
9128-CPXKI,0,0.8361226860066538,0.16387731399334587
1428-IEDPR,0,0.8526328409323672,0.1473671590676327
8039-EQPIM,0,0.9738291049364131,0.02617089506358676
1241-FPMOF,0,0.9986252521237526,0.0013747478762474786
3557-HTYWR,0,0.9653438467389084,0.03465615326109156
8132-YPVBX,0,0.5113724235543147,0.48862757644568544
7785-RDVIG,0,0.8622565664191209,0.13774343358087898
9298-WGMRW,0,0.9379443408476539,0.062055659152345906
4760-THGOT,0,0.7162686817613881,0.28373131823861175
4140-MUHUG,1,0.34165161334269745,0.6583483866573026
9388-ZEYVT,0,0.8266690966261262,0.1733309033738736
7251-LJBQN,0,0.8413649144525883,0.1586350855474114
8242-JSVBO,0,0.608482625458851,0.3915173745411488
5146-YYFRZ,0,0.9951485325470328,0.004851467452967054
7554-AKDQF,0,0.6894134298999005,0.31058657010009905
6777-TGHTM,0,0.860504045428163,0.13949595457183667
2391-SOORI,0,0.7035274386993892,0.2964725613006105
0354-VXMJC,0,0.9985843331940515,0.001415666805948519
2826-UWHIS,0,0.6288376123073633,0.37116238769263654
5197-LQXXH,0,0.9692105321834923,0.03078946781650783
9504-YAZWB,0,0.9911812894603951,0.008818710539604932
2506-CLAKW,0,0.5503684408252089,0.44963155917479125
2606-PKWJB,0,0.9223841517749065,0.07761584822509324
0434-CSFON,0,0.5435356792675169,0.45646432073248305
9172-ANCRX,1,0.36189031054657084,0.638109689453429
3956-MGXOG,1,0.39281267594652036,0.6071873240534797
9912-OMZDS,0,0.7608610273202681,0.23913897267973191
2514-GINMM,1,0.3074004682339316,0.6925995317660686
3096-YXENJ,0,0.8694719067667407,0.1305280932332592
5018-GWURO,0,0.6179619205282729,0.3820380794717269
9318-NKNFC,0,0.7487344665686473,0.25126553343135305
0125-LZQXK,1,0.43167703285417613,0.5683229671458239
0742-NXBGR,1,0.4055084969101989,0.5944915030898009
5893-PYOLZ,0,0.9735820822356379,0.026417917764362107
9036-CSKBW,0,0.8460350187274696,0.15396498127253003
6252-DFGTK,0,0.9303871534604231,0.06961284653957665
9769-TSBZE,0,0.9650441135578883,0.03495588644211179
2523-EWWZL,1,0.4655564319965391,0.5344435680034608
8034-RYTVV,0,0.8964079338909989,0.10359206610900044
6963-EZQEE,0,0.9692012389077496,0.030798761092250118
1697-NVVGY,0,0.752334929590024,0.24766507040997568
8327-WKMIE,0,0.9698485768234367,0.030151423176563212
7969-FFOWG,0,0.9987705511293206,0.0012294488706793504
9688-YGXVR,0,0.7098512828630096,0.29014871713699036
7503-QQRVF,1,0.4601218503980975,0.5398781496019025
2682-KEVRP,0,0.9789928573688083,0.021007142631191994
7014-ZZXAW,0,0.9657319529906051,0.03426804700939472
1237-WIYYZ,0,0.7557755829188518,0.24422441708114842
9851-QXEEQ,0,0.526010359252344,0.47398964074765615
3208-YPIOE,1,0.47518317629517653,0.5248168237048234
7445-WMRBW,0,0.8764705642511212,0.12352943574887842
6967-PEJLL,0,0.8151633504580371,0.1848366495419627
3765-JXVKY,1,0.3724938172220746,0.6275061827779254
0426-TIRNE,0,0.78476069672216,0.21523930327783994
8823-RLPWL,0,0.9643702151754198,0.035629784824579895
5453-YBTWV,0,0.9693882708740468,0.030611729125953023
0022-TCJCI,0,0.9021388196264175,0.0978611803735828
3259-QMXUN,0,0.9508500073245746,0.04914999267542525
6227-HWPWX,1,0.47294890251763877,0.5270510974823612
5909-ECHUI,0,0.5390853596120561,0.46091464038794383
3489-VSFRD,0,0.8864733971064734,0.11352660289352662
7037-MTYVW,0,0.9594758538413874,0.040524146158612356
8905-IAZPF,0,0.8546557483233947,0.1453442516766054
3474-BAFSJ,0,0.9606873891562312,0.039312610843768594
0407-BDJKB,0,0.5371621383527299,0.4628378616472702
1402-PTHGN,0,0.9297445761663338,0.07025542383366616
6227-FBDXH,0,0.8070099719565055,0.1929900280434939
0222-CNVPT,0,0.7395493905120142,0.26045060948798576
0956-SYCWG,0,0.9321366918048963,0.06786330819510372
7379-POKDZ,1,0.3443290409577782,0.655670959042222
2587-YNLES,0,0.997255835160127,0.002744164839873103
5480-HPRRX,1,0.4718405517824489,0.5281594482175511
9565-DJPIB,0,0.5046897522364281,0.495310247763572
5299-RULOA,1,0.44547269050377447,0.5545273094962255
0575-CUQOV,0,0.748512670145261,0.2514873298547391
2239-JALAW,0,0.8189986965649062,0.18100130343509352
3643-AHCFP,1,0.3523737338142457,0.6476262661857539
9392-XBGTD,0,0.9995431006653633,0.00045689933463656095
6519-CFDBX,0,0.5390853596120561,0.46091464038794383
3518-FSTWG,0,0.9342619776681522,0.06573802233184765
4619-EVPHY,0,0.7459264222505868,0.25407357774941275
4713-ZBURT,0,0.8842267284823622,0.11577327151763774
7218-HKQFK,1,0.3274043644017468,0.6725956355982534
7321-PKUYW,1,0.3477505110410503,0.6522494889589496
8495-PRWFH,0,0.6822220294156405,0.31777797058435925
7683-CBDKJ,0,0.7947917304730275,0.20520826952697274
9681-KYGYB,0,0.6866203639154486,0.31337963608455127
5930-GBIWP,0,0.9954442696039862,0.004555730396013638
6980-IMXXE,0,0.998717989847108,0.0012820101528917955
3489-HHPFY,1,0.3068633229698197,0.6931366770301802
4817-QRJSX,1,0.4639563491289309,0.5360436508710691
0396-YCHWO,1,0.3824993528091168,0.6175006471908833
8361-LBRDI,0,0.97632424092924,0.02367575907075976
0481-SUMCB,0,0.8446686852652256,0.15533131473477416
6326-MTTXK,1,0.4123399176692816,0.5876600823307183
6849-WLEYG,0,0.8538995182082586,0.14610048179174112
7964-YESJC,0,0.880023626427883,0.11997637357211685
3567-PQTSO,0,0.7254977940592205,0.2745022059407793
4311-QTTAI,0,0.9462966581835982,0.05370334181640193
9708-HPXWZ,0,0.6134452387736085,0.3865547612263914
3740-RLMVT,0,0.9308063711411829,0.069193628858817
7169-YWAMK,0,0.9886218098958289,0.011378190104171208
1468-DEFNC,0,0.9887484925420865,0.011251507457913474
9419-IPPBE,0,0.7498740367996574,0.2501259632003425
0691-JVSYA,0,0.8547876194730025,0.1452123805269972
3445-HXXGF,0,0.6870470604311452,0.3129529395688548
7905-NJMXS,0,0.7397574288650685,0.26024257113493143
3845-JHAMY,0,0.6948473899691114,0.30515261003088817
2856-NNASM,0,0.6057466944565018,0.39425330554349824
1496-GGSUK,0,0.5337971982877715,0.46620280171222844
1096-ADRUX,0,0.8707763038229497,0.12922369617705
9648-BCHKM,0,0.9753012959826282,0.024698704017371526
4785-QRJHC,0,0.8730579964228159,0.12694200357718358
1730-ZMAME,1,0.38725930833134925,0.6127406916686509
0975-UYDTX,0,0.9210676307528446,0.07893236924715522
8966-OIQHG,0,0.9638336593709387,0.036166340629060885
7538-GWHML,1,0.3517619340079867,0.6482380659920132
5380-XPJNZ,0,0.9825189630191598,0.017481036980840227
9891-NQDBD,0,0.9820218514120903,0.01797814858790965
1373-ORVIZ,0,0.646131708957616,0.3538682910423839
7706-DZNKK,0,0.8363761013353417,0.1636238986646584
4922-CVPDX,0,0.9581711959897578,0.04182880401024249
2333-KWEWW,0,0.9807642005460815,0.019235799453918366
3235-ETOOB,1,0.45916820220282056,0.5408317977971794
7394-LWLYN,1,0.30486847779637205,0.6951315222036277
2649-HWLYB,0,0.9939297902163218,0.006070209783678239
2832-KJCRD,0,0.513901510600372,0.48609848939962796
3192-LNKRK,0,0.5690092440624099,0.43099075593759006
2481-SBOYW,0,0.9769121000238262,0.023087899976173696
8608-OZTLB,0,0.9016097616208887,0.0983902383791115
7398-HPYZQ,0,0.9927636090836193,0.00723639091638085
2684-EIWEO,0,0.6915756476191044,0.3084243523808954
9921-ZVRHG,1,0.31880117474401304,0.6811988252559864
6288-CHQJB,0,0.9422875602166582,0.05771243978334172
3933-DQPWX,0,0.9226803525551681,0.07731964744483197
3890-RTCMS,0,0.673737937642064,0.326262062357936
6365-MTGZX,1,0.39492973053680286,0.6050702694631972
2905-KFQUV,1,0.46971505199364044,0.5302849480063597
3374-LXDEV,1,0.4663150433241604,0.5336849566758396
5828-AVIPD,0,0.6757722741073874,0.3242277258926126
9838-BFCQT,0,0.9978762143780883,0.002123785621911794
0402-OAMEN,0,0.9971439398460406,0.0028560601539594404
6435-SRWBJ,1,0.31880117474401304,0.6811988252559864
5609-IMCGG,0,0.526950308082529,0.47304969191747104
1568-BEKZM,0,0.9742022737658438,0.025797726234155972
1544-JJMYL,0,0.8989582569566709,0.10104174304332939
8006-PYCSW,0,0.78476069672216,0.21523930327783994
5647-URDKA,0,0.9992567349556865,0.0007432650443135259
7876-AEHIG,0,0.9250115574351935,0.07498844256480648
3810-DVDQQ,0,0.9391786773391577,0.06082132266084188
3945-GFWQL,0,0.630533910863266,0.3694660891367337
8410-BGQXN,0,0.7746439665862129,0.22535603341378707
6474-FVJLC,1,0.2901886629806877,0.7098113370193121
3282-ZISZV,0,0.909609992357195,0.090390007642805
6599-CEBNN,0,0.5896469141017893,0.4103530858982108
2754-XBHTB,1,0.40657762708746603,0.593422372912534
0310-VQXAM,0,0.7746439665862129,0.22535603341378707
7395-XWZOY,0,0.7055953552371313,0.29440464476286865
3707-GNWHM,1,0.4067656411426488,0.5932343588573512
4452-ROHMO,0,0.9767136163579382,0.023286383642061773
7029-RPUAV,0,0.5423549533361121,0.45764504666388794
7989-AWGEH,0,0.735823942261214,0.2641760577387863
6870-ECSHE,0,0.9603066202566208,0.039693379743379414
7602-DBTOU,0,0.9968336336189916,0.003166366381008395
6633-SYEUS,0,0.6516580371470525,0.3483419628529475
3200-MNQTF,0,0.9962170514653258,0.0037829485346742597
1710-RCXUS,0,0.8719963435112583,0.12800365648874135
4695-WJZUE,1,0.31056490590711655,0.6894350940928833
5442-BXVND,0,0.9470793064210947,0.05292069357890501
3612-YVGSJ,0,0.9657319529906051,0.03426804700939472
9926-PJHDQ,0,0.9416708822890324,0.05832911771096741
8654-DHAOW,0,0.740238475494978,0.2597615245050217
5572-ZDXHY,0,0.5831120890138995,0.41688791098610045
1389-CXMLU,1,0.4263382562655449,0.5736617437344552
8443-ZRDBZ,1,0.2901886629806877,0.7098113370193121
4692-NNQRU,0,0.7352479197434618,0.264752080256538
6242-FEGFD,0,0.9431477543525607,0.05685224564743932
3384-CTMSF,0,0.5371621383527299,0.4628378616472702
6729-FZWSY,0,0.9727358995422657,0.027264100457734593
2360-RDGRO,0,0.6153413164220334,0.38465868357796656
8792-AOROI,0,0.9586037978683843,0.04139620213161563
0133-BMFZO,1,0.47283716131591463,0.5271628386840854
5260-UMPWX,0,0.9028229978710143,0.09717700212898524
5692-FPTAH,0,0.597568476703183,0.4024315232968166
2229-VWQJH,0,0.6599835686392928,0.340016431360707
2694-CIUMO,1,0.4171874439604044,0.5828125560395957
7245-NIIWQ,1,0.30486847779637205,0.6951315222036277
9644-UMGQA,0,0.6879573265693039,0.3120426734306962
4781-ZXYGU,0,0.8149831441708263,0.1850168558291734
3870-MQAMG,0,0.731585298594015,0.26841470140598483
1193-RTSLK,0,0.6785961628731171,0.3214038371268828
6169-PGNCD,0,0.9641790663106239,0.03582093368937617
1087-GRUYI,0,0.997191751550521,0.0028082484494789295
9601-BRXPO,0,0.5281493094949234,0.47185069050507644
0925-VYDLG,1,0.35408161925759957,0.6459183807424006
6035-BXTTY,0,0.7847075010934923,0.2152924989065076
6048-UWKAL,0,0.9452289260887565,0.054771073911243334
1852-QSWCD,0,0.9910838053981793,0.008916194601820774
1794-HBQTJ,0,0.6736401897256014,0.32635981027439825
3090-QFUVD,0,0.8386093212342175,0.1613906787657824
9822-WMWVG,0,0.6251012273678755,0.3748987726321243
7873-CVMAW,0,0.9870103706071227,0.012989629392877518
5939-SXWHM,0,0.9979352587067066,0.0020647412932933663
6128-CZOMY,0,0.5390853596120561,0.46091464038794383
0394-YONDK,0,0.9924178941553182,0.007582105844681699
4607-CHPCA,0,0.718611546916531,0.28138845308346905
0626-QXNGV,0,0.9657319529906051,0.03426804700939472
1310-QRITU,0,0.6007623586710368,0.3992376413289631
2091-MJTFX,0,0.7784281483479432,0.22157185165205692
0979-MOZQI,0,0.9294851114160565,0.07051488858394318
1066-JKSGK,0,0.7746439665862129,0.22535603341378707
2002-MZHWP,0,0.78476069672216,0.21523930327783994
9415-DPEWS,1,0.3677699558336915,0.6322300441663083
2507-QZPQS,0,0.5012848760856449,0.4987151239143551
2484-DGXPZ,0,0.882626750918247,0.11737324908175274
1385-TQOZW,0,0.830573203673426,0.16942679632657387
9822-OAOVB,0,0.5390853596120561,0.46091464038794383
4827-LTQRJ,0,0.8316823658799162,0.16831763412008321
2815-CPTUL,1,0.4228029063241353,0.5771970936758647
1112-CUNAO,1,0.3984817314697506,0.6015182685302493
5656-JAMLX,0,0.9951485325470328,0.004851467452967054
0295-QVKPB,0,0.6517133536258081,0.3482866463741919
5160-UXJED,0,0.8660273946506739,0.13397260534932598
0303-UNCIP,0,0.8689499461423815,0.13105005385761848
2675-IJRGJ,0,0.9951485325470328,0.004851467452967054
1452-XRSJV,0,0.8398959364153555,0.1601040635846443
4238-JSSWH,0,0.5661225280356041,0.4338774719643956
8779-YIQQA,0,0.9890484045519866,0.010951595448013511
4911-BANWH,0,0.5930222086119951,0.406977791388005
8718-PTMEZ,0,0.6420573578676554,0.3579426421323442
7762-URZQH,0,0.9365291633391574,0.0634708366608424
9140-CZQZZ,0,0.9821352920970093,0.017864707902990665
3318-ISQFQ,0,0.7842220347864182,0.21577796521358183
4816-JBHOV,0,0.5180456995176002,0.4819543004823998
3712-PKXZA,0,0.9659821807803552,0.03401781921964448
0487-RPVUM,0,0.7338049678098808,0.2661950321901187
5397-NSKQG,0,0.9750525882069998,0.024947411793000026
8812-ZRHFP,0,0.7112164445247786,0.28878355547522094
7139-JZFVG,0,0.9454196109881609,0.054580389011839044
7471-WNSUF,0,0.9663328187349606,0.033667181265039314
2761-OCIAX,1,0.3719008571552304,0.6280991428447696
3258-SANFR,0,0.5989667882520672,0.4010332117479326
7623-HKYRK,0,0.8538995182082586,0.14610048179174112
8495-LJDFO,0,0.6665406406830043,0.3334593593169955
2876-GZYZC,1,0.2988923569731701,0.7011076430268293
1135-LMECX,0,0.78476069672216,0.21523930327783994
4548-SDBKE,1,0.2911910548778273,0.7088089451221721
0221-NAUXK,0,0.9284732890804296,0.07152671091957052
3726-TBHQT,0,0.9369807829903805,0.06301921700961932
7240-FQLHE,0,0.5319092694436863,0.4680907305563135
5795-KTGUD,0,0.9379443408476539,0.062055659152345906
7129-CAKJW,1,0.44947851283254814,0.5505214871674518
7216-KAOID,0,0.9854625171623016,0.014537482837698366
7508-MYBOG,1,0.3024573336669956,0.6975426663330043
2805-AUFQN,0,0.9813268457170057,0.018673154282994042
2592-SEIFQ,0,0.5094245704502043,0.4905754295497959
3424-NMNBO,0,0.7199144436754378,0.28008555632456184
7079-QRCBC,1,0.3905156517348201,0.6094843482651798
8514-VZHEB,0,0.9987705511293206,0.0012294488706793504
9862-KJTYK,0,0.6675105565022912,0.3324894434977083
9851-KIELU,0,0.5076768836724452,0.4923231163275547
2479-BRAMR,0,0.6106759567833937,0.38932404321660613
7295-JOMMD,1,0.43877183992043917,0.5612281600795608
8085-MSNLK,0,0.956777680115774,0.043222319884225806
0315-LVCRK,1,0.45288988831897575,0.5471101116810242
5600-PDUJF,0,0.6166454459708877,0.38335455402911206
7134-HBPBS,0,0.8583883689979375,0.14161163100206264
1760-CAZHT,0,0.9523375791894131,0.04766242081058691
2911-UREFD,0,0.7289596900520725,0.2710403099479274
5223-UZAVK,0,0.8170631069354956,0.1829368930645046
1833-VGRUM,1,0.2803489563248872,0.7196510436751125
6008-NAIXK,0,0.7589295126923559,0.2410704873076438
4826-DXMUP,0,0.7968806091690496,0.20311939083095062
4537-DKTAL,0,0.5669532801397762,0.43304671986022364
2398-YPMUR,1,0.358932362754094,0.6410676372459059
9432-VOFYX,1,0.3402164362739492,0.6597835637260507
0811-GSDTP,0,0.65915211494788,0.34084788505211977
1763-KUAAW,0,0.9243801660934957,0.07561983390650441
3045-XETSH,1,0.3615803382813922,0.6384196617186075
2926-JEJJC,0,0.9449574661534369,0.05504253384656359
4080-IIARD,0,0.771048164488876,0.2289518355111239
6465-GSRCL,0,0.8277883209334997,0.17221167906650015
1571-SAVHK,1,0.4008498680596816,0.5991501319403184
4724-WXVWF,0,0.6286305903492679,0.371369409650732
6461-PPAXN,0,0.8995150431670054,0.10048495683299428
6898-RBTLU,0,0.9681235333589505,0.03187646664104933
0495-ZBNGW,1,0.3980843294028017,0.6019156705971982
3796-ENZGF,0,0.9705694010358613,0.02943059896413867
2017-CCBLH,0,0.9767136163579382,0.023286383642061773
0731-EBJQB,0,0.9436727088348352,0.05632729116516463
8263-JQAIK,0,0.5429512249310754,0.4570487750689244
8450-JOVAH,0,0.7859658410900129,0.21403415890998673
5701-SVCWR,0,0.862558791374203,0.13744120862579678
6330-JKLPC,1,0.44386359437306233,0.5561364056269376
3426-NIYYL,0,0.6374344995949851,0.3625655004050147
8111-SLLHI,0,0.5337600673221818,0.4662399326778182
3451-VAWLI,0,0.9982209611010282,0.0017790388989717748
8775-LHDJH,1,0.37105252854656107,0.6289474714534388
5928-QLDHB,1,0.30811417643571404,0.6918858235642859
4423-YLHDV,0,0.5868735668437984,0.4131264331562015
2027-DNKIV,0,0.9008900602729532,0.09910993972704675
2154-KVJFF,1,0.34104842111342365,0.658951578886576
4079-VTGLK,0,0.878108060773242,0.12189193922675759
8350-NYMVI,0,0.7818770023622507,0.2181229976377488
9605-WGJVW,1,0.31083537389275623,0.6891646261072435
3404-JNXAX,0,0.642940918561813,0.35705908143818704
8466-PZBLH,0,0.9391131389082988,0.06088686109170118
0203-HHYIJ,0,0.9636393366621567,0.03636066333784309
8919-FYFQZ,0,0.6136018440173415,0.3863981559826582
5707-ORNDZ,0,0.6713615668846117,0.32863843311538793
8200-LGKSR,0,0.9511585903169754,0.048841409683024584
1792-UXAFY,1,0.45531384035820466,0.5446861596417953
1194-HVAIF,0,0.5623857746596432,0.43761422534035666
6919-ELBGL,0,0.9424839877084217,0.057516012291578066
4989-LIXVT,0,0.5703471110096919,0.4296528889903081
9350-VLHMB,0,0.7294183774581882,0.27058162254181156
4806-KEXQR,1,0.31001566997785424,0.6899843300221459
4795-UXVCJ,0,0.9698485768234367,0.030151423176563212
1227-UDMZR,0,0.9821820244704176,0.01781797552958243
3635-QQRQD,0,0.9900659874895507,0.009934012510449307
7771-CFQRQ,0,0.9538254410016677,0.04617455899833209
6641-XRPSU,0,0.579861763503816,0.42013823649618404
2969-VAPYH,0,0.9280222037648006,0.07197779623519916
9710-NJERN,0,0.9911812894603951,0.008818710539604932
4430-YHXGG,0,0.8220740444816951,0.1779259555183045
2432-TFSMK,0,0.7648536112433493,0.23514638875665075
8550-XSXUQ,0,0.8896778821923118,0.11032211780768776
7722-VJRQD,0,0.9807524408597489,0.019247559140250836
2041-JIJCI,0,0.680550127132237,0.31944987286776316
1843-TLSGD,0,0.997255835160127,0.002744164839873103
5298-GSTLM,0,0.8253692829948948,0.17463071700510485
3976-BWUCK,0,0.5565073566301683,0.44349264336983174
5277-ZLOOR,1,0.27907423798277226,0.7209257620172275
5567-WSELE,1,0.2925911526469731,0.7074088473530269
0093-EXYQL,1,0.3839358597358812,0.616064140264119
0565-IYCGT,0,0.9591534732951237,0.04084652670487634
0336-KXKFK,0,0.9850780661074572,0.014921933892542755
5849-ASHZJ,0,0.9828079775959045,0.01719202240409553
8603-IJWDN,1,0.2901886629806877,0.7098113370193121
